#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0a/0132/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOAK CK(N. FORK) SPREADING DIV. #2|*|SANR0132|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
#TSPATH/0b/0360/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMELOWER OWENS RIVER DELTA FLOW TO BRINE POOL(W.)|*|SANR0360|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/V015N/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 015N(OLD MEYERS WELL)|*|SANRV015N|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/V258/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 258|*|SANRV258|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/V824/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 824|*|SANRV824|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/VLPCHEV/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL LP CHEVRON|*|SANRVLPCHEV|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0027/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEO.H. 25 OVER L.A.A.(TUTTLE CK)|*|SANR0027|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 34.78
20221101000000 29.38
20221201000000 30.77
20230101000000 31.22
20230201000000 27.93
20230301000000 65.97
20230401000000 124.14
20230501000000 209.95
20230601000000 206.54
20230701000000 308.73
20230801000000 232.77
20230901000000 209.02
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0084/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMECOTTONWOOD SPILLGATE|*|SANR0084|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 919.62
20230201000000 0.00
20230301000000 1512.10
20230401000000 0.00
20230501000000 0.00
20230601000000 0.00
20230701000000 0.00
20230801000000 7689.92
20230901000000 1777.19
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0153/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMECARROLL CK OVER L.A.A.(O.H. 39)|*|SANR0153|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 0.00
20230401000000 7.15
20230501000000 883.19
20230601000000 950.08
20230701000000 129.92
20230801000000 41.65
20230901000000 0.00
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0316/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMECOTTONWOOD CK BELOW INTAKE|*|SANR0316|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0317/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMECOTTONWOOD CK AT USGS|*|SANR0317|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0332/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEDWP SITE 5 MEASUREMENT POINT DWP5D|*|SANR0332|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 1.19
20221101000000 0.98
20221201000000 1.20
20230101000000 1.26
20230201000000 1.05
20230301000000 1.26
20230401000000 1.29
20230501000000 1.18
20230601000000 0.91
20230701000000 0.98
20230801000000 1.11
20230901000000 1.21
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0333/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEDWP SITE 5 MEASUREMENT POINT DWP5B|*|SANR0333|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.05
20221101000000 0.06
20221201000000 0.08
20230101000000 0.10
20230201000000 0.11
20230301000000 0.08
20230401000000 0.05
20230501000000 0.04
20230601000000 0.02
20230701000000 0.04
20230801000000 0.07
20230901000000 0.11
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/V014N/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 014N(MYERS WELL-NEW)|*|SANRV014N|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/V019N/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 019N-DOW VILLA|*|SANRV019N|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0364/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMELOWER OWENS RIVER PUMP BACK STATION|*|SANR0364|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 2118.35
20221101000000 2181.82
20221201000000 2471.40
20230101000000 2860.16
20230201000000 2576.53
20230301000000 1007.60
20230401000000 69.42
20230501000000 2324.63
20230601000000 2834.38
20230701000000 2392.07
20230801000000 1963.64
20230901000000 2401.98
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0114/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMELONE PINE WOOD LOT #127236|*|SANR0114|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 0.00
20230401000000 10.44
20230501000000 23.63
20230601000000 25.13
20230701000000 19.46
20230801000000 14.34
20230901000000 12.72
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/0076/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOWENS RIVER AT KEELER BRIDGE(PRIOR TO 10/1/2009)|*|SANR0076|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/V390I/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 390 INT NORTHERN (VAN NORMAN FIELD #390)|*|SANRV390I|*|SWATER---|*|
#CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0b/VLPCHEV-1/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL LPCHEVRON-1|*|SANRVLPCHEV-1|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0047/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEBRALEY CK AT L.A.A.|*|SANR0047|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 48.89
20221101000000 54.93
20221201000000 61.53
20230101000000 115.87
20230201000000 66.45
20230301000000 396.12
20230401000000 306.24
20230501000000 368.51
20230601000000 253.56
20230701000000 177.19
20230801000000 189.66
20230901000000 150.57
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0300/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMELAA AT #2 INTAKE|*|SANR0300|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/V932/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL V932(DW-1)|*|SANRV932|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/V934/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS V934(MW05-1)|*|SANRV934|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/VPLACE/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL LACEY(LACEY DOMESTIC WELL)|*|SANRVPLACE|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/V405/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL 405(LACY IRR.WELL-OLANCHA)|*|SANRV405|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 0.00
20230401000000 7.25
20230501000000 0.00
20230601000000 0.00
20230701000000 0.00
20230801000000 0.00
20230901000000 183.07
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0410/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE DRAIN #3 RETURN|*|SANR0410|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 0.00
20230401000000 0.00
20230501000000 0.00
20230601000000 0.00
20230701000000 0.00
20230801000000 0.00
20230901000000 0.00
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0235/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE BYPASS CHANNEL|*|SANR0235|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0414/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEWALKER CK AT BOM|*|SANR0414|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0358/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMECARTAGO SPILLGATE RETURN TO LAA|*|SANR0358|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 15.00
20221201000000 59.00
20230101000000 282.00
20230201000000 162.00
20230301000000 244.00
20230401000000 0.00
20230501000000 0.00
20230601000000 0.00
20230701000000 0.00
20230801000000 1.00
20230901000000 192.00
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0083/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEWALKER CK AT L.A.A.(O.H. 78)|*|SANR0083|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 203.94
20230401000000 5.95
20230501000000 152.48
20230601000000 450.25
20230701000000 897.52
20230801000000 558.35
20230901000000 268.26
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0117/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEL.A.A. ALARM AT S. HAIWEE POWER HOUSE|*|SANR0117|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0226/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE TOE DRAIN #1|*|SANR0226|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/VN309/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL N309(N.HAIWEE WELL #309)|*|SANRVN309|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0415/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEASH CK AT BOM|*|SANR0415|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0119/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEHAIWEE L.A.A. #2 -LEVEL RECORDER|*|SANR0119|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0182/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE TOE DRAIN #5|*|SANR0182|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0329/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE LEAKING SPRING|*|SANR0329|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 0.00
20230401000000 0.00
20230501000000 0.00
20230601000000 0.00
20230701000000 0.58
20230801000000 5.64
20230901000000 5.95
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/V397/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMELUBE WELL|*|SANRV397|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0118/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE L.A.A. #2|*|SANR0118|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 1254.00
20221101000000 900.00
20221201000000 2270.00
20230101000000 6003.00
20230201000000 6144.00
20230301000000 2374.00
20230401000000 11798.00
20230501000000 17205.00
20230601000000 16650.00
20230701000000 16222.00
20230801000000 8355.00
20230901000000 7105.00
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0413/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEL.A.A. AT OH79A (DOWNLOOKER)|*|SANR0413|*|SWATER---|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 3360.30
20221101000000 6941.33
20221201000000 9962.15
20230101000000 18982.37
20230201000000 14793.48
20230301000000 21840.54
20230401000000 28960.80
20230501000000 44009.01
20230601000000 50288.40
20230701000000 48994.40
20230801000000 35774.45
20230901000000 27592.02
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0115/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEL.A.A. AT ROSE SPRINGS ALARM-ELEVATION|*|SANR0115|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0156/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEASH CK OVER L.A.A.|*|SANR0156|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 158.64
20230401000000 0.00
20230501000000 488.77
20230601000000 862.81
20230701000000 0.00
20230801000000 0.00
20230901000000 0.00
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0157/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEBRALEY CK OVER L.A.A.|*|SANR0157|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 0.00
20221101000000 0.00
20221201000000 0.00
20230101000000 0.00
20230201000000 0.00
20230301000000 138.25
20230401000000 0.00
20230501000000 0.00
20230601000000 0.00
20230701000000 0.00
20230801000000 0.00
20230901000000 32.73
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0179/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE TOE DRAIN #3|*|SANR0179|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/0181/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMESOUTH HAIWEE TOE DRAIN #4|*|SANR0181|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
20230901000000 -777
#ZRXPVERSION2209.265|*|ZRXPMODEStandard|*|ZRXPCREATORZRXP-Fileexport|*|TZUTC-8|*|
#TSPATH/0c/VS093/VOLUME/Volume.Month.AF|*|CUNITacre-ft|*|RINVAL-777|*|
#SNAMEOBS WELL S93(S.HAIWEE WELL #93)|*|SANRVS093|*|CNAMEVolume|*|
#LAYOUT(timestamp,value)|*|
20221001000000 -777
20221101000000 -777
20221201000000 -777
20230101000000 -777
20230201000000 -777
20230301000000 -777
20230401000000 -777
20230501000000 -777
20230601000000 -777
20230701000000 -777
20230801000000 -777
